

//
// Armor techs
// 
// 第1次校對：2021.12.14

ARMOR_0_NAME     | 鈦裝甲
BOMB_3_DETAIL   | 炸彈會對目標造成20-50點的傷害，僅限對地攻擊。

BOMB_4_NAME     | 中子炸彈
BOMB_4_BRIEF    | 僅限對地攻擊
BOMB_4_DETAIL   | 炸彈會對目標造成40-70點的傷害，僅限對地攻擊。

//
// Cloaking tech
//
CLOAK_0_NAME     | 隱形裝置
CLOAK_0_BRIEF    | 讓飛船幾乎隱形
CLOAK_0_DETAIL   | 讓飛船幾乎隱形，直到他們發動攻擊的時候。增加5點防禦力。飛船必須顯形才能攻擊，並且會在他們不攻擊的回合回到隱形狀態。


//
// Cloning tech
//
CLONE_0_NAME     | 克隆
CLONE_0_DETAIL   | 以每1百萬人/10BC的價格，產出克隆人。

CLONE_1_NAME     | 進階克隆
CLONE_1_DETAIL   | 以每1百萬人/5BC的價格，產出克隆人。


//
// Combat Transporter tech
//
COMBATTRANSPORT_0_NAME     | 軍隊傳送器
COMBATTRANSPORT_0_DETAIL   | 裝備了這個裝置的運輸機有50%的概率直接將軍隊傳送到敵人星球的地面，避免敵機和導彈基地的攻擊。


//
// Control Environment tech
//
CONTROLENV_0_NAME    | 控制正常環境
CONTROLENV_0_ITEM    | 殖民基地：普通
CONTROLENV_0_BRIEF   | 允許在正常星球登陸
CONTROLENV_0_DETAIL  | 允許在正常行星殖民。

CONTROLENV_1_NAME    | 控制沙暴環境
CONTROLENV_1_ITEM    | 殖民基地：沙暴
CONTROLENV_1_BRIEF   | 允許在沙暴星球登陸
CONTROLENV_1_DETAIL  | 允許在沙暴和環境好於沙暴的行星殖民。

CONTROLENV_2_NAME    | 控制凍土環境
CONTROLENV_2_ITEM    | 殖民基地：凍土
CONTROLENV_2_BRIEF   | 允許在凍土星球登陸
CONTROLENV_2_DETAIL  | 允許在凍土和環境好於凍土的行星殖民。

CONTROLENV_3_NAME    | 控制死亡環境
CONTROLENV_3_ITEM    | 殖民基地：死寂
CONTROLENV_3_BRIEF   | 允許在死寂星球登陸
CONTROLENV_3_DETAIL  | 允許在死寂和環境好於死寂的行星殖民。

CONTROLENV_4_NAME    | 控制熔爐環境
CONTROLENV_4_ITEM    | 殖民基地：熔爐
CONTROLENV_4_BRIEF   | 允許在熔爐星球登陸
CONTROLENV_4_DETAIL  | 允許在熔爐和環境好於熔爐的行星殖民。

CONTROLENV_5_NAME    | 控制劇毒環境
CONTROLENV_5_ITEM    | 殖民基地：劇毒
CONTROLENV_5_BRIEF   | 允許在劇毒星球登陸
CONTROLENV_5_DETAIL  | 允許在劇毒和環境好於劇毒的行星殖民。

CONTROLENV_6_NAME    | 控制輻射環境
CONTROLENV_6_ITEM    | 殖民基地：輻射
CONTROLENV_6_BRIEF   | 允許在輻射星球登陸
CONTROLENV_6_DETAIL  | 允許在輻射和環境好於輻射的行星殖民。


//
// Deflector Shield tech
//
// this is the entry on Ship Design for selecting no deflector shield

// 中注：我對“力場盾”不太滿意。

DEFLECTOR_0_NAME      | 
DEFLECTOR_0_ITEM      |   
DEFLECTOR_0_BRIEF     |  
DEFLECTOR_0_DETAIL    | 

DEFLECTOR_1_NAME      | 力場盾1階
DEFLECTOR_1_ITEM      | 1階
DEFLECTOR_1_BRIEF     | 吸收1點傷害
DEFLECTOR_1_DETAIL    | 吸收所有攻擊的1點傷害。

DEFLECTOR_2_NAME      | 力場盾2階
DEFLECTOR_2_ITEM      | 2階
DEFLECTOR_2_BRIEF     | 吸收2點傷害
DEFLECTOR_2_DETAIL    | 吸收所有攻擊的2點傷害。

DEFLECTOR_3_NAME      | 力場盾3階
DEFLECTOR_3_ITEM      | 3階
DEFLECTOR_3_BRIEF     | 吸收3點傷害
DEFLECTOR_3_DETAIL    | 吸收所有攻擊的3點傷害。

DEFLECTOR_4_NAME      | 力場盾4階
DEFLECTOR_4_ITEM      | 4階
DEFLECTOR_4_BRIEF     | 吸收4點傷害
DEFLECTOR_4_DETAIL    | 吸收所有攻擊的4點傷害。

DEFLECTOR_5_NAME      | 力場盾5階
DEFLECTOR_5_ITEM      | 5階
DEFLECTOR_5_BRIEF     | 吸收5點傷害
DEFLECTOR_5_DETAIL    | 吸收所有攻擊的5點傷害。

DEFLECTOR_6_NAME      | 力場盾6階
DEFLECTOR_6_ITEM      | 6階
DEFLECTOR_6_BRIEF     | 吸收6點傷害
DEFLECTOR_6_DETAIL    | 吸收所有攻擊的6點傷害。

DEFLECTOR_7_NAME      | 力場盾7階
DEFLECTOR_7_ITEM      | 7階
DEFLECTOR_7_BRIEF     | 吸收7點傷害
DEFLECTOR_7_DETAIL    | 吸收所有攻擊的7點傷害。

DEFLECTOR_8_NAME      | 力場盾9階
DEFLECTOR_8_ITEM      | 9階
DEFLECTOR_8_BRIEF     | 吸收9點傷害
DEFLECTOR_8_DETAIL    | 吸收所有攻擊的9點傷害。

DEFLECTOR_9_NAME      | 力場盾11階
DEFLECTOR_9_ITEM      | 11階
DEFLECTOR_9_BRIEF     | 吸收11點傷害
DEFLECTOR_9_DETAIL    | 吸收所有攻擊的11點傷害。

DEFLECTOR_10_NAME     | 力場盾13階
DEFLECTOR_10_ITEM     | 13階
DEFLECTOR_10_BRIEF    | 吸收13點傷害
DEFLECTOR_10_DETAIL   | 吸收所有攻擊的13點傷害。

DEFLECTOR_11_NAME     | 力場盾15階
DEFLECTOR_11_ITEM     | 15階
DEFLECTOR_11_BRIEF    | 吸收15點傷害
DEFLECTOR_11_DETAIL   | 吸收所有攻擊的15點傷害。


//
// Displacement tech
//
DISPLACEMENT_0_NAME   | 位面轉移裝置
DISPLACEMENT_0_BRIEF  | 敵人1/3的攻擊會落空
DISPLACEMENT_0_DETAIL | 裝備了此裝置的飛船會進行隨機位面切換，讓它躲避1/3的敵人的單體武器攻擊。

//
// ECM Jammer tech
//
// this is the entry on Ship Design for selecting no ECM Jammer
ECMJAMMER_0_NAME      | 
ECMJAMMER_0_ITEM      | 
ECMJAMMER_0_BRIEF     | 導彈防禦0
ECMJAMMER_0_DETAIL    | 

ECMJAMMER_1_NAME      | 電子干擾器1
ECMJAMMER_1_ITEM      | 干擾器1
ECMJAMMER_1_BRIEF     | 導彈防禦1
ECMJAMMER_1_DETAIL    | 艦船的反導彈能力增加1級。

ECMJAMMER_2_NAME      | 電子干擾器2
ECMJAMMER_2_ITEM      | 干擾器2
ECMJAMMER_2_BRIEF     | 導彈防禦2
ECMJAMMER_2_DETAIL    | 艦船的反導彈能力增加2級。

ECMJAMMER_3_NAME      | 電子干擾器3
ECMJAMMER_3_ITEM      | 干擾器3
ECMJAMMER_3_BRIEF     | 導彈防禦3
ECMJAMMER_3_DETAIL    | 艦船的反導彈能力增加3級。

ECMJAMMER_4_NAME      | 電子干擾器4
ECMJAMMER_4_ITEM      | 干擾器4
ECMJAMMER_4_BRIEF     | 導彈防禦4
ECMJAMMER_4_DETAIL    | 艦船的反導彈能力增加4級。

ECMJAMMER_5_NAME      | 電子干擾器5
ECMJAMMER_5_ITEM      | 干擾器5
ECMJAMMER_5_BRIEF     | 導彈防禦5
ECMJAMMER_5_DETAIL    | 艦船的反導彈能力增加5級。

ECMJAMMER_6_NAME      | 電子干擾器6
ECMJAMMER_6_ITEM      | 干擾器6
ECMJAMMER_6_BRIEF     | 導彈防禦6
ECMJAMMER_6_DETAIL    | 艦船的反導彈能力增加6級。

ECMJAMMER_7_NAME      | 電子干擾器7
ECMJAMMER_7_ITEM      | 干擾器7
ECMJAMMER_7_BRIEF     | 導彈防禦7
ECMJAMMER_7_DETAIL    | 艦船的反導彈能力增加7級。

ECMJAMMER_8_NAME      | 電子干擾器8
ECMJAMMER_8_ITEM      | 干擾器8
ECMJAMMER_8_BRIEF     | 導彈防禦8
ECMJAMMER_8_DETAIL    | 艦船的反導彈能力增加8級。

ECMJAMMER_9_NAME      | 電子干擾器9
ECMJAMMER_9_ITEM      | 干擾器9
ECMJAMMER_9_BRIEF     | 導彈防禦9
ECMJAMMER_9_DETAIL    | 艦船的反導彈能力增加9級。

ECMJAMMER_10_NAME     | 電子干擾器10
ECMJAMMER_10_ITEM     | 干擾器10
ECMJAMMER_10_BRIEF    | 導彈防禦10
ECMJAMMER_10_DETAIL   | 艦船的反導彈能力增加10級。


//
// Ecological Restoration techs
//
ECORESTORATION_0_NAME   | 入門恢復生態學
ECORESTORATION_0_DETAIL | 消耗1BC治理2單位工業污染。

ECORESTORATION_1_NAME   | 初級恢復生態學
ECORESTORATION_1_DETAIL | 消耗1BC治理3單位工業污染。

ECORESTORATION_2_NAME   | 中級恢復生態學
ECORESTORATION_2_DETAIL | 消耗1BC治理5單位工業污染。

ECORESTORATION_3_NAME   | 高級恢復生態學
ECORESTORATION_3_DETAIL | E消耗1BC治理10單位工業污染。

ECORESTORATION_4_NAME   | 最高級恢復生態學
ECORESTORATION_4_DETAIL | 消耗1BC治理20單位工業污染。


//
// Energy Pulsar techs
//
PULSAR_0_NAME     | 能量脈衝
PULSAR_0_BRIEF    | 對區域範圍造成1到5點傷害
PULSAR_0_DETAIL   | 有效的能量脈衝武器，產生一個圓形區域的能量脈衝，對附近的飛船造成至多5點傷害；每多2個飛船開啓脈衝攻擊，就增加1點傷害。

PULSAR_1_NAME     | 磁力脈衝
PULSAR_1_BRIEF    | 對區域範圍造成2到10點傷害
PULSAR_1_DETAIL   | 強大的能量脈衝武器，產生一個圓形區域的能量脈衝，對附近的飛船造成至多10點傷害；每多1個飛船開啓脈衝攻擊，就增加1點傷害。

//
// Engine techs
//
ENGINE_0_NAME    | 傳統動力引擎
ENGINE_0_DETAIL  | 飛船以曲速%1移動，在戰鬥中有1級靈活性。
ENGINE_0_ITEM    | 傳統動力
ENGINE_0_ITEM2   | 1級
ENGINE_0_BRIEF   | 曲速 1  防禦 %1
ENGINE_0_BRIEF2  | 戰場速度 %1

ENGINE_1_NAME    | 核動力引擎 
ENGINE_1_DETAIL  | 飛船以曲速%1移動，在戰鬥中有2級靈活性。
ENGINE_1_ITEM    | 核動力
ENGINE_1_ITEM2   | 2級
ENGINE_1_BRIEF   | 曲速 2  防禦 %1
ENGINE_1_BRIEF2  | 戰場速度 %1

ENGINE_2_NAME    | 亞光速引擎
ENGINE_2_DETAIL  | 飛船以曲速%1移動，在戰鬥中有3級靈活性。
ENGINE_2_ITEM    | 亞光速
ENGINE_2_ITEM2   | 3級
ENGINE_2_BRIEF   | 曲速 3  防禦 %1
ENGINE_2_BRIEF2  | 戰場速度 %1

ENGINE_3_NAME    | 核聚變引擎
ENGINE_3_DETAIL  | 飛船以曲速%1移動，在戰鬥中有3級靈活性。
ENGINE_3_ITEM    | 核聚變
ENGINE_3_ITEM2   | 4級
ENGINE_3_BRIEF   | 曲速 4  防禦 %1
ENGINE_3_BRIEF2  | 戰場速度 %1

ENGINE_4_NAME    | 脈衝引擎
ENGINE_4_DETAIL  | 飛船以曲速%1移動，在戰鬥中有5級靈活性。
ENGINE_4_ITEM    | 脈衝
ENGINE_4_ITEM2   | 5級
ENGINE_4_BRIEF   | 曲速 5  防禦 %1
ENGINE_4_BRIEF2  | 戰場速度 %1

ENGINE_5_NAME    | 離子引擎
ENGINE_5_DETAIL  | 飛船以曲速%1移動，在戰鬥中有6級靈活性。
ENGINE_5_ITEM    | 離子
ENGINE_5_ITEM2   | 6級
ENGINE_5_BRIEF   | 曲速 6  防禦 %1
ENGINE_5_BRIEF2  | 戰場速度 %1

ENGINE_6_NAME    | 反物質引擎
ENGINE_6_DETAIL  | 飛船以曲速%1移動，在戰鬥中有7級靈活性。
ENGINE_6_ITEM    | 反物質
ENGINE_6_ITEM2   | 7級
ENGINE_6_BRIEF   | 曲速 7  防禦 %1
ENGINE_6_BRIEF2  | 戰場速度 %1

ENGINE_7_NAME    | 位面引擎
ENGINE_7_DETAIL  | 飛船以曲速%1移動，在戰鬥中有8級靈活性。
ENGINE_7_ITEM    | 位面
ENGINE_7_ITEM2   | 8級
ENGINE_7_BRIEF   | 曲速 8  防禦 %1
ENGINE_7_BRIEF2  | 戰場速度 %1

ENGINE_8_NAME    | 極引擎
ENGINE_8_DETAIL  | 飛船以曲速%1移動，在戰鬥中有9級靈活性。
ENGINE_8_ITEM    | 極
ENGINE_8_ITEM2   | 9級
ENGINE_8_BRIEF   | 曲速 9  防禦 %1
ENGINE_8_BRIEF2  | 戰場速度 %1


//
// Fuel Range techs
//
FUELRANGE_0_NAME   | 燃料電池
FUELRANGE_0_DETAIL | 能讓飛船移動到殖民星球%1光年之外。

FUELRANGE_1_NAME   | 氫燃料電池
FUELRANGE_1_DETAIL | 能讓飛船移動到殖民星球%1光年之外。

FUELRANGE_2_NAME   | 甲醛燃料電池
FUELRANGE_2_DETAIL | 能讓飛船移動到殖民星球%1光年之外。

FUELRANGE_3_NAME   | 銥燃料電池
FUELRANGE_3_DETAIL | 能讓飛船移動到殖民星球%1光年之外。

FUELRANGE_4_NAME   | 雲石結晶
FUELRANGE_4_DETAIL | 能讓飛船移動到殖民星球%1光年之外。

FUELRANGE_5_NAME   | 油銥燃料電池
FUELRANGE_5_DETAIL | 能讓飛船移動到殖民星球%1光年之外。

FUELRANGE_6_NAME   | 雷鉀燃料電池
FUELRANGE_6_DETAIL | 能讓飛船移動到殖民星球%1光年之外。

FUELRANGE_7_NAME   | 三鋰結晶
FUELRANGE_7_DETAIL | 能讓飛船移動到殖民星球%1光年之外。

FUELRANGE_8_NAME   | 釷電池
FUELRANGE_8_DETAIL | 能讓飛船移動到任何地方。


//
// Future Computer techs
//
FUTURECOMP_0_NAME    | 次世代電腦1代
FUTURECOMP_0_DETAIL  | 提高計算科學技術。

FUTURECOMP_1_NAME    | 次世代電腦2代
FUTURECOMP_1_DETAIL  | 提高計算科學技術。

FUTURECOMP_2_NAME    | 次世代電腦3代
FUTURECOMP_2_DETAIL  | 提高計算科學技術。

FUTURECOMP_3_NAME    | 次世代電腦4代
FUTURECOMP_3_DETAIL  | 提高計算科學技術。

FUTURECOMP_4_NAME    | 次世代電腦5代
FUTURECOMP_4_DETAIL  | 提高計算科學技術。

FUTURECOMP_5_NAME    | 次世代電腦6代
FUTURECOMP_5_DETAIL  | 提高計算科學技術。

FUTURECOMP_6_NAME    | 次世代電腦7代
FUTURECOMP_6_DETAIL  | 提高計算科學技術。

FUTURECOMP_7_NAME    | 次世代電腦8代
FUTURECOMP_7_DETAIL  | 提高計算科學技術。

FUTURECOMP_8_NAME    | 次世代電腦9代
FUTURECOMP_8_DETAIL  | 提高計算科學技術。

FUTURECOMP_9_NAME    | 次世代電腦10代
FUTURECOMP_9_DETAIL  | 提高計算科學技術。 


//
// Future Construction techs
//
FUTURECONST_0_NAME    | 高級製造研究1階
FUTURECONST_0_DETAIL  | 提高製造研究的水平。

FUTURECONST_1_NAME    | 高級製造研究2階
FUTURECONST_1_DETAIL  | 提高製造研究的水平。

FUTURECONST_2_NAME    | 高級製造研究3階
FUTURECONST_2_DETAIL  | 提高製造研究的水平。

FUTURECONST_3_NAME    | 高級製造研究4階
FUTURECONST_3_DETAIL  | 提高製造研究的水平。

FUTURECONST_4_NAME    | 高級製造研究5階
FUTURECONST_4_DETAIL  | 提高製造研究的水平。

FUTURECONST_5_NAME    | 高級製造研究6階
FUTURECONST_5_DETAIL  | 提高製造研究的水平。

FUTURECONST_6_NAME    | 高級製造研究7階
FUTURECONST_6_DETAIL  | 提高製造研究的水平。

FUTURECONST_7_NAME    | 高級製造研究8階
FUTURECONST_7_DETAIL  | 提高製造研究的水平。

FUTURECONST_8_NAME    | 高級製造研究9階
FUTURECONST_8_DETAIL  | 提高製造研究的水平。

FUTURECONST_9_NAME    | 高級製造研究10階
FUTURECONST_9_DETAIL  | 提高製造研究的水平。 


//
// Future Force Field techs
//
FUTUREFORCE_0_NAME    | 高級力場研究1階
FUTUREFORCE_0_DETAIL  | 提高力場研究的水平。

FUTUREFORCE_1_NAME    | 高級力場研究2階
FUTUREFORCE_1_DETAIL  | 提高力場研究的水平。

FUTUREFORCE_2_NAME    | 高級力場研究3階
FUTUREFORCE_2_DETAIL  | 提高力場研究的水平。

FUTUREFORCE_3_NAME    | 高級力場研究4階
FUTUREFORCE_3_DETAIL  | 提高力場研究的水平。

FUTUREFORCE_4_NAME    | 高級力場研究5階
FUTUREFORCE_4_DETAIL  | 提高力場研究的水平。

FUTUREFORCE_5_NAME    | 高級力場研究6階
FUTUREFORCE_5_DETAIL  | 提高力場研究的水平。

FUTUREFORCE_6_NAME    | 高級力場研究7階
FUTUREFORCE_6_DETAIL  | 提高力場研究的水平。

FUTUREFORCE_7_NAME    | 高級力場研究8階
FUTUREFORCE_7_DETAIL  | 提高力場研究的水平。

FUTUREFORCE_8_NAME    | 高級力場研究9階
FUTUREFORCE_8_DETAIL  | 提高力場研究的水平。

FUTUREFORCE_9_NAME    | 高級力場研究10階
FUTUREFORCE_9_DETAIL  | 提高力場研究的水平。


//
// Future Planetology techs
//
FUTUREPLANET_0_NAME    | 高級行星學1階
FUTUREPLANET_0_DETAIL  | 提高行星學研究水平。

FUTUREPLANET_1_NAME    | 高級行星學2階
FUTUREPLANET_1_DETAIL  | 提高行星學研究水平。

FUTUREPLANET_2_NAME    | 高級行星學3階
FUTUREPLANET_2_DETAIL  | 提高行星學研究水平。

FUTUREPLANET_3_NAME    | 高級行星學4階
FUTUREPLANET_3_DETAIL  | 提高行星學研究水平。

FUTUREPLANET_4_NAME    | 高級行星學5階
FUTUREPLANET_4_DETAIL  | 提高行星學研究水平。

FUTUREPLANET_5_NAME    | 高級行星學6階
FUTUREPLANET_5_DETAIL  | 提高行星學研究水平。

FUTUREPLANET_6_NAME    | 高級行星學7階
FUTUREPLANET_6_DETAIL  | 提高行星學研究水平。

FUTUREPLANET_7_NAME    | 高級行星學8階
FUTUREPLANET_7_DETAIL  | 提高行星學研究水平。

FUTUREPLANET_8_NAME    | 高級行星學9階
FUTUREPLANET_8_DETAIL  | 提高行星學研究水平。

FUTUREPLANET_9_NAME    | 高級行星學10階
FUTUREPLANET_9_DETAIL  | 提高行星學研究水平。


//
// Future Propulsion techs
//
FUTUREPROP_0_NAME    | 高級動力學1階
FUTUREPROP_0_DETAIL  | 提高動力學水平。

FUTUREPROP_1_NAME    | 高級動力學2階
FUTUREPROP_1_DETAIL  | 提高動力學水平。

FUTUREPROP_2_NAME    | 高級動力學3階
FUTUREPROP_2_DETAIL  | 提高動力學水平。

FUTUREPROP_3_NAME    | 高級動力學4階
FUTUREPROP_3_DETAIL  | 提高動力學水平。

FUTUREPROP_4_NAME    | 高級動力學5階
FUTUREPROP_4_DETAIL  | 提高動力學水平。

FUTUREPROP_5_NAME    | 高級動力學6階
FUTUREPROP_5_DETAIL  | 提高動力學水平。

FUTUREPROP_6_NAME    | 高級動力學7階
FUTUREPROP_6_DETAIL  | 提高動力學水平。

FUTUREPROP_7_NAME    | 高級動力學8階
FUTUREPROP_7_DETAIL  | 提高動力學水平。

FUTUREPROP_8_NAME    | 高級動力學9階
FUTUREPROP_8_DETAIL  | 提高動力學水平。

FUTUREPROP_9_NAME    | 高級動力學10階
FUTUREPROP_9_DETAIL  | 提高動力學水平。


//
// Future Weapon techs
//
FUTUREWEAPON_0_NAME    | 高級武器研究1階
FUTUREWEAPON_0_DETAIL  | 提高武器技術。

FUTUREWEAPON_1_NAME    | 高級武器研究2階
FUTUREWEAPON_1_DETAIL  | 提高武器技術。

FUTUREWEAPON_2_NAME    | 高級武器研究3階
FUTUREWEAPON_2_DETAIL  | 提高武器技術。

FUTUREWEAPON_3_NAME    | 高級武器研究4階
FUTUREWEAPON_3_DETAIL  | 提高武器技術。

FUTUREWEAPON_4_NAME    | 高級武器研究5階
FUTUREWEAPON_4_DETAIL  | 提高武器技術。

FUTUREWEAPON_5_NAME    | 高級武器研究6階
FUTUREWEAPON_5_DETAIL  | 提高武器技術。

FUTUREWEAPON_6_NAME    | 高級武器研究7階
FUTUREWEAPON_6_DETAIL  | 提高武器技術。

FUTUREWEAPON_7_NAME    | 高級武器研究8階
